,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
10,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-10.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,92848,0.0,practice-stop-feedback,10,poldrack-single-stim,
11,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-11.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,93352,0.0,practice_fixation,11,poldrack-single-stim,
12,300.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,4.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-12.0,70.0,"[70, 72]",,447,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,95357,0.0,practice_trial,12,stop-signal,
13,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-13.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,95864,0.0,practice-stop-feedback,13,poldrack-single-stim,
14,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-14.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,96368,0.0,practice_fixation,14,poldrack-single-stim,
15,300.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,5.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-0.0-15.0,72.0,"[70, 72]",,479,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,98373,0.0,practice_trial,15,stop-signal,
16,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-16.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,98876,0.0,practice-stop-feedback,16,poldrack-single-stim,
17,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-17.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,99380,0.0,practice_fixation,17,poldrack-single-stim,
18,300.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,0.0,6.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-0.0-18.0,72.0,"[70, 72]",,428,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,101385,0.0,practice_trial,18,stop-signal,
19,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-19.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,101889,0.0,practice-stop-feedback,19,poldrack-single-stim,
20,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-20.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,102392,0.0,practice_fixation,20,poldrack-single-stim,
21,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,7.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-21.0,70.0,"[70, 72]",,592,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,104397,0.0,practice_trial,21,stop-signal,
22,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-22.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,104901,0.0,practice-stop-feedback,22,poldrack-single-stim,
23,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-23.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,105405,0.0,practice_fixation,23,poldrack-single-stim,
24,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,8.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-24.0,70.0,"[70, 72]",,538,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,107410,0.0,practice_trial,24,stop-signal,
25,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-25.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,107914,0.0,practice-stop-feedback,25,poldrack-single-stim,
26,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-26.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,108418,0.0,practice_fixation,26,poldrack-single-stim,
27,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,9.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-0.0-27.0,72.0,"[70, 72]",,437,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,110422,0.0,practice_trial,27,stop-signal,
28,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-28.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,110926,0.0,practice-stop-feedback,28,poldrack-single-stim,
29,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-29.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,111429,0.0,practice_fixation,29,poldrack-single-stim,
30,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,0.0,10.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-30.0,70.0,"[70, 72]",,441,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,113435,0.0,practice_trial,30,stop-signal,
31,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-31.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,113939,0.0,practice-stop-feedback,31,poldrack-single-stim,
32,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-32.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,114442,0.0,practice_fixation,32,poldrack-single-stim,
33,250.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,11.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-33.0,70.0,"[70, 72]",,557,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,116447,0.0,practice_trial,33,stop-signal,
34,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-34.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,116950,0.0,practice-stop-feedback,34,poldrack-single-stim,
35,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-35.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,117453,0.0,practice_fixation,35,poldrack-single-stim,
36,250.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,0.0,12.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-36.0,70.0,"[70, 72]",,433,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,119459,0.0,practice_trial,36,stop-signal,
37,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-37.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,119963,0.0,practice-stop-feedback,37,poldrack-single-stim,
38,,,,,,,,63130.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-0.1,13.0,[13],,63130,63130.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue.</p><p class = block-text>You have not been stopping your response when stars are present.  Please try your best to stop your response if you see a star.</p><p class = block-text>Redoing this practice. Press Enter to continue.</p></div></div>,,,,183099,0.0,feedback_block,38,poldrack-single-stim,
39,,,,,,,,,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-1.1,,,,3354,,,,,,186455,,instruction,39,poldrack-instructions,"[{""page_index"":0,""viewing_time"":2008},{""page_index"":1,""viewing_time"":673},{""page_index"":2,""viewing_time"":672}]"
40,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-2.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,187960,0.0,practice_fixation,40,poldrack-single-stim,
41,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,1.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-0.1-3.1,72.0,"[70, 72]",,439,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,189964,0.0,practice_trial,41,stop-signal,
42,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-4.1,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,190470,0.0,practice-stop-feedback,42,poldrack-single-stim,
43,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-5.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,190974,0.0,practice_fixation,43,poldrack-single-stim,
44,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,2.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-0.1-6.1,72.0,"[70, 72]",,528,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,192979,0.0,practice_trial,44,stop-signal,
45,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-7.1,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,193485,0.0,practice-stop-feedback,45,poldrack-single-stim,
46,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-8.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,193989,0.0,practice_fixation,46,poldrack-single-stim,
47,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,3.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-0.1-9.1,72.0,"[70, 72]",,706,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,195993,0.0,practice_trial,47,stop-signal,
48,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-10.1,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,196497,0.0,practice-stop-feedback,48,poldrack-single-stim,
49,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.1-11.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,197001,0.0,practice_fixation,49,poldrack-single-stim,
