,SSD_diff,SSD_neutral,SSD_same,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,distractor,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,possible_responses,probe,responses,rt,shape_matching_condition,stim_duration,stimulus,stop_acc,stop_signal_condition,target,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
10,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-10.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,51968,0.0,practice-stop-feedback,10,poldrack-single-stim,
11,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-11.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,52469,0.0,practice_mask,11,poldrack-single-stim,
12,350.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,4.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-12.0,90.0,"[77, 90]",1.0,,535,DSD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/1_white.png""></img></div></div>",,go,8.0,,54471,0.0,practice_trial,12,stop-signal,
13,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-13.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,54972,0.0,practice-stop-feedback,13,poldrack-single-stim,
14,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-14.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,55475,0.0,practice_mask,14,poldrack-single-stim,
15,350.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,0.0,0.0,5.0,7,stop_signal_with_shape_matching,,,,,,0.0-0.0-15.0,90.0,"[77, 90]",4.0,,473,DSD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/4_white.png""></img></div></div>",0.0,stop,7.0,,57477,0.0,practice_trial,15,stop-signal,
16,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-16.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,57978,0.0,practice-stop-feedback,16,poldrack-single-stim,
17,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-17.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,58481,0.0,practice_mask,17,poldrack-single-stim,
18,350.0,350.0,300.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,6.0,7,stop_signal_with_shape_matching,,,,,,0.0-0.0-18.0,90.0,"[77, 90]",7.0,,587,DDS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_white.png""></img></div></div>",,go,10.0,,60483,0.0,practice_trial,18,stop-signal,
19,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-19.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,60984,0.0,practice-stop-feedback,19,poldrack-single-stim,
20,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-20.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,61487,0.0,practice_mask,20,poldrack-single-stim,
21,350.0,350.0,300.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,7.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-21.0,77.0,"[77, 90]",10.0,,526,SNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_white.png""></img></div></div>",,go,10.0,,63489,0.0,practice_trial,21,stop-signal,
22,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-22.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,63990,0.0,practice-stop-feedback,22,poldrack-single-stim,
23,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-23.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,64493,0.0,practice_mask,23,poldrack-single-stim,
24,350.0,350.0,300.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,1.0,0.0,8.0,3,stop_signal_with_shape_matching,,,,,,0.0-0.0-24.0,-1.0,"[77, 90]",9.0,,-1,SDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_white.png""></img></div></div>",1.0,stop,9.0,,66494,0.0,practice_trial,24,stop-signal,
25,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-25.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,66996,0.0,practice-stop-feedback,25,poldrack-single-stim,
26,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-26.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,67497,0.0,practice_mask,26,poldrack-single-stim,
27,400.0,350.0,300.0,400.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,9.0,2,stop_signal_with_shape_matching,,,,,,0.0-0.0-27.0,90.0,"[77, 90]",10.0,,404,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_white.png""></img></div></div>",,go,3.0,,69499,0.0,practice_trial,27,stop-signal,
28,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-28.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,70001,0.0,practice-stop-feedback,28,poldrack-single-stim,
29,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-29.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,70503,0.0,practice_mask,29,poldrack-single-stim,
30,400.0,350.0,300.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,10.0,5,stop_signal_with_shape_matching,,,,,,0.0-0.0-30.0,77.0,"[77, 90]",5.0,,487,SSS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_white.png""></img></div></div>",,go,5.0,,72505,0.0,practice_trial,30,stop-signal,
31,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-31.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,73007,0.0,practice-stop-feedback,31,poldrack-single-stim,
32,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-32.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,73509,0.0,practice_mask,32,poldrack-single-stim,
33,400.0,350.0,300.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,1.0,0.0,11.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-33.0,-1.0,"[77, 90]",8.0,,-1,SSS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",1.0,stop,8.0,,75511,0.0,practice_trial,33,stop-signal,
34,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-34.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,76012,0.0,practice-stop-feedback,34,poldrack-single-stim,
35,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-35.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,76515,0.0,practice_mask,35,poldrack-single-stim,
36,400.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,12.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-36.0,90.0,"[77, 90]",2.0,,507,DNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_white.png""></img></div></div>",,go,9.0,,78517,0.0,practice_trial,36,stop-signal,
37,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-37.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,79018,0.0,practice-stop-feedback,37,poldrack-single-stim,
38,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-38.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,79519,0.0,practice_mask,38,poldrack-single-stim,
39,400.0,350.0,350.0,400.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,13.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-39.0,90.0,"[77, 90]",6.0,,720,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/6_white.png""></img></div></div>",,go,9.0,,81522,0.0,practice_trial,39,stop-signal,
40,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-40.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,82023,0.0,practice-stop-feedback,40,poldrack-single-stim,
41,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-41.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,82525,0.0,practice_mask,41,poldrack-single-stim,
42,400.0,350.0,350.0,400.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,14.0,5,stop_signal_with_shape_matching,,,,,,0.0-0.0-42.0,77.0,"[77, 90]",8.0,,578,SDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",,go,8.0,,84526,0.0,practice_trial,42,stop-signal,
