,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
15,350.0,300.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,0.0,5.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-0.0-15.0,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,60960,0.0,practice_trial,15,stop-signal,
16,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-16.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,61462,0.0,practice-stop-feedback,16,poldrack-single-stim,
17,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-17.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,61964,0.0,practice_fixation,17,poldrack-single-stim,
18,400.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,6.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-0.0-18.0,72.0,"[70, 72]",,486,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,63967,0.0,practice_trial,18,stop-signal,
19,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-19.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,64469,0.0,practice-stop-feedback,19,poldrack-single-stim,
20,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-20.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,64972,0.0,practice_fixation,20,poldrack-single-stim,
21,400.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,0.0,7.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-21.0,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,66974,0.0,practice_trial,21,stop-signal,
22,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-22.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,67476,0.0,practice-stop-feedback,22,poldrack-single-stim,
23,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-23.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,67979,0.0,practice_fixation,23,poldrack-single-stim,
24,400.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,8.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-24.0,70.0,"[70, 72]",,566,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,69981,0.0,practice_trial,24,stop-signal,
25,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-25.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,70483,0.0,practice-stop-feedback,25,poldrack-single-stim,
26,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-26.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,70986,0.0,practice_fixation,26,poldrack-single-stim,
27,400.0,350.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,9.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-0.0-27.0,72.0,"[70, 72]",,643,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,72988,0.0,practice_trial,27,stop-signal,
28,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-28.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,73490,0.0,practice-stop-feedback,28,poldrack-single-stim,
29,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-29.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,73991,0.0,practice_fixation,29,poldrack-single-stim,
30,400.0,350.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,10.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-30.0,70.0,"[70, 72]",,691,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,75994,0.0,practice_trial,30,stop-signal,
31,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-31.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,76496,0.0,practice-stop-feedback,31,poldrack-single-stim,
32,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-32.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,76998,0.0,practice_fixation,32,poldrack-single-stim,
33,400.0,350.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,0.0,11.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-33.0,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,79001,0.0,practice_trial,33,stop-signal,
34,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-34.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,79503,0.0,practice-stop-feedback,34,poldrack-single-stim,
35,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-35.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,80005,0.0,practice_fixation,35,poldrack-single-stim,
36,450.0,350.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,12.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-36.0,70.0,"[70, 72]",,580,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,82008,0.0,practice_trial,36,stop-signal,
37,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-37.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,82510,0.0,practice-stop-feedback,37,poldrack-single-stim,
38,,,,,,,,1745.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-1.0,13.0,[13],,1745,1745.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue.</p><p class = block-text>Done with this practice. Press Enter to continue.</p></div></div>,,,,84259,0.0,feedback_block,38,poldrack-single-stim,
39,,,,,,,,4174.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-2.0,13.0,,,4174,,,,,"<div class = centerbox><p class = block-text>We will now start the test portion. In this experiment you will see a row of letters. If the middle letter is H, please press the H Key.  If the middle letter is F, press the F Key. Respond as quickly and accurately as possible. Ignore the letters not in the middle!</p> <p class = block-text>On some trials, you will see a star appear with or shortly after the letters. Do not respond if you see a star.  Do not slow down your responses to the letter in order to wait for the star.</p><p class = block-text>Press Enter to continue.</p></div>",88434,1000.0,instruction,39,poldrack-text,
40,,,,,,,,1907.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-0.0,13.0,[13],,1907,1907.0,<div class = bigbox><div class = picture_box><p class = block-text>We will now start the test portion. Press enter to begin.</p></div></div>,,,,91343,0.0,feedback_block,40,poldrack-single-stim,
41,,,,,,,,13129.0,,True,72.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-1.0-0.0,72.0,[],,13129,13129.0,"<p>Please read the following paragraph:</p><p>As Gregor Samsa awoke one morning from uneasy dreams he found himself transformed in his bed into a gigantic insect. Are you reading this paragraph? If so, press the key the letter that starts the next sentence. He was lying on his hard, as it were armor-plated, back and when he lifted his head a little he could see his dome-like brown belly divided into stiff arched segments on top of which the bed quilt could hardly keep in position and was about to slide off completely. His numerous legs, which were pitifully thin compared to the rest of his bulk, waved helplessly before his eyes. --Metamorphosis (Franz Kafka)</p><p>Press the ""A"" key.",,,,104474,200.0,attention_check,41,attention-check,
42,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-2.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,105177,0.0,test_fixation,42,poldrack-single-stim,
43,450.0,350.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,1.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.0-3.0,70.0,"[70, 72]",,560,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,107180,0.0,test_trial,43,stop-signal,
44,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-4.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,107683,0.0,test_fixation,44,poldrack-single-stim,
45,450.0,350.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,2.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.0-5.0,70.0,"[70, 72]",,483,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,109685,0.0,test_trial,45,stop-signal,
46,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-6.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,110186,0.0,test_fixation,46,poldrack-single-stim,
47,450.0,350.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,3.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.0-7.0,72.0,"[70, 72]",,536,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,112188,0.0,test_trial,47,stop-signal,
48,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-8.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,112691,0.0,test_fixation,48,poldrack-single-stim,
