,SSD_go,SSD_nogo,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,go_acc,go_nogo_condition,internal_node_id,key_press,possible_responses,responses,rt,stim,stim_duration,stim_style,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
10,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-10.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,182063,0.0,practice-stop-feedback,10,poldrack-single-stim,
11,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-11.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,182571,0.0,prompt_fixation,11,poldrack-single-stim,
12,400.0,350.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,4.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-12.0,77.0,"[90, 77]",,490,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,184580,0.0,practice_trial,12,stop-signal,
13,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-13.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,185087,0.0,practice-stop-feedback,13,poldrack-single-stim,
14,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-14.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,185597,0.0,prompt_fixation,14,poldrack-single-stim,
15,400.0,350.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,5.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-15.0,77.0,"[90, 77]",,504,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,187606,0.0,practice_trial,15,stop-signal,
16,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-16.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,188116,0.0,practice-stop-feedback,16,poldrack-single-stim,
17,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-17.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,188629,0.0,prompt_fixation,17,poldrack-single-stim,
18,400.0,350.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,0.0,0.0,6.0,stop_signal_with_go_no_go,,,,,,0.0,go,0.0-0.0-18.0,77.0,"[90, 77]",,582,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,190639,0.0,practice_trial,18,stop-signal,
19,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-19.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Incorrect</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,191144,0.0,practice-stop-feedback,19,poldrack-single-stim,
20,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-20.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,191649,0.0,prompt_fixation,20,poldrack-single-stim,
21,400.0,350.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,0.0,0.0,7.0,stop_signal_with_go_no_go,,,,,,0.0,nogo,0.0-0.0-21.0,77.0,"[90, 77]",,691,circle,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_circle.png'></img></div></div></div></div>,,go,,193662,0.0,practice_trial,21,stop-signal,
22,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-22.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Shape was outlined</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,194169,0.0,practice-stop-feedback,22,poldrack-single-stim,
23,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-23.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,194679,0.0,prompt_fixation,23,poldrack-single-stim,
24,400.0,350.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,8.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-24.0,90.0,"[90, 77]",,746,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,196688,0.0,practice_trial,24,stop-signal,
25,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-25.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,197199,0.0,practice-stop-feedback,25,poldrack-single-stim,
26,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-26.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,197707,0.0,prompt_fixation,26,poldrack-single-stim,
27,400.0,350.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,9.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-27.0,90.0,"[90, 77]",,542,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,0.0,stop,,199716,0.0,practice_trial,27,stop-signal,
28,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-28.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,200225,0.0,practice-stop-feedback,28,poldrack-single-stim,
29,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-29.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,200733,0.0,prompt_fixation,29,poldrack-single-stim,
30,350.0,350.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,10.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-30.0,77.0,"[90, 77]",,492,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,202742,0.0,practice_trial,30,stop-signal,
31,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-31.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,203249,0.0,practice-stop-feedback,31,poldrack-single-stim,
32,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-32.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,203758,0.0,prompt_fixation,32,poldrack-single-stim,
33,350.0,350.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,11.0,stop_signal_with_go_no_go,,,,,,,nogo,0.0-0.0-33.0,-1.0,"[90, 77]",,-1,square,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_square.png'></img></div></div></div></div>,1.0,stop,,205766,0.0,practice_trial,33,stop-signal,
34,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-34.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,206272,0.0,practice-stop-feedback,34,poldrack-single-stim,
35,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-35.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,206781,0.0,prompt_fixation,35,poldrack-single-stim,
36,350.0,400.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,12.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-36.0,-1.0,"[90, 77]",,-1,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,1.0,stop,,208790,0.0,practice_trial,36,stop-signal,
37,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-37.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,209299,0.0,practice-stop-feedback,37,poldrack-single-stim,
38,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-38.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,209804,0.0,prompt_fixation,38,poldrack-single-stim,
39,400.0,400.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,13.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-39.0,77.0,"[90, 77]",,568,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,0.0,stop,,211818,0.0,practice_trial,39,stop-signal,
40,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-40.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,212326,0.0,practice-stop-feedback,40,poldrack-single-stim,
41,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-41.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,212834,0.0,prompt_fixation,41,poldrack-single-stim,
42,350.0,400.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,14.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-42.0,77.0,"[90, 77]",,565,circle,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_circle.png'></img></div></div></div></div>,,go,,214842,0.0,practice_trial,42,stop-signal,
43,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-43.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,215356,0.0,practice-stop-feedback,43,poldrack-single-stim,
44,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-44.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,215866,0.0,prompt_fixation,44,poldrack-single-stim,
45,350.0,400.0,350.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,15.0,stop_signal_with_go_no_go,,,,,,,go,0.0-0.0-45.0,-1.0,"[90, 77]",,-1,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,1.0,stop,,217874,0.0,practice_trial,45,stop-signal,
46,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-46.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,218383,0.0,practice-stop-feedback,46,poldrack-single-stim,
47,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-47.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,218890,0.0,prompt_fixation,47,poldrack-single-stim,
48,400.0,400.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,16.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-48.0,90.0,"[90, 77]",,576,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,220900,0.0,practice_trial,48,stop-signal,
49,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-49.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,221406,0.0,practice-stop-feedback,49,poldrack-single-stim,
50,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-50.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,221915,0.0,prompt_fixation,50,poldrack-single-stim,
51,400.0,400.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,-1.0,1.0,0.0,17.0,stop_signal_with_go_no_go,,,,,,1.0,nogo,0.0-0.0-51.0,-1.0,"[90, 77]",,-1,square,1000.0,outlined,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/outlined_square.png'></img></div></div></div></div>,,go,,223923,0.0,practice_trial,51,stop-signal,
52,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-52.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,224435,0.0,practice-stop-feedback,52,poldrack-single-stim,
53,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-53.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,224943,0.0,prompt_fixation,53,poldrack-single-stim,
54,400.0,400.0,400.0,500.0,<div class = bigbox><div class = centerbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,18.0,stop_signal_with_go_no_go,,,,,,1.0,go,0.0-0.0-54.0,90.0,"[90, 77]",,622,square,1000.0,solid,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_go_no_go/images/solid_square.png'></img></div></div></div></div>,,go,,226953,0.0,practice_trial,54,stop-signal,
55,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-55.0,-1.0,none,,-1,,500.0,,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">square: Z key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">circle: M key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if the shape is outlined!</p></div>",,,,227459,0.0,practice-stop-feedback,55,poldrack-single-stim,
56,,,,,,,,500.0,,,,,,stop_signal_with_go_no_go,,,,,,,,0.0-0.0-56.0,-1.0,none,,-1,,500.0,,<div class = centerbox><div class = fixation>+</div></div>,,,,227966,0.0,prompt_fixation,56,poldrack-single-stim,
