,SSD_diff,SSD_neutral,SSD_same,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,distractor,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,possible_responses,probe,responses,rt,shape_matching_condition,stim_duration,stimulus,stop_acc,stop_signal_condition,target,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
10,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-10.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14008574,0.0,practice-stop-feedback,10,poldrack-single-stim,
11,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-11.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14009076,0.0,practice_mask,11,poldrack-single-stim,
12,350.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,0.0,0.0,4.0,1,stop_signal_with_shape_matching,,,,,,0.0-0.0-12.0,90.0,"[77, 90]",2.0,,650,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/4_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/1_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_white.png""></img></div></div>",0.0,stop,4.0,,14011080,0.0,practice_trial,12,stop-signal,
13,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-13.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14011583,0.0,practice-stop-feedback,13,poldrack-single-stim,
14,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-14.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14012084,0.0,practice_mask,14,poldrack-single-stim,
15,300.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,5.0,10,stop_signal_with_shape_matching,,,,,,0.0-0.0-15.0,90.0,"[77, 90]",7.0,,613,DSD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_white.png""></img></div></div>",,go,10.0,,14014087,0.0,practice_trial,15,stop-signal,
16,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-16.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14014589,0.0,practice-stop-feedback,16,poldrack-single-stim,
17,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-17.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14015091,0.0,practice_mask,17,poldrack-single-stim,
18,300.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,6.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-18.0,77.0,"[77, 90]",10.0,,503,SNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_white.png""></img></div></div>",,go,10.0,,14017094,0.0,practice_trial,18,stop-signal,
19,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-19.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14017596,0.0,practice-stop-feedback,19,poldrack-single-stim,
20,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-20.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14018098,0.0,practice_mask,20,poldrack-single-stim,
21,300.0,350.0,350.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,7.0,3,stop_signal_with_shape_matching,,,,,,0.0-0.0-21.0,90.0,"[77, 90]",3.0,,847,DDS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/6_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_white.png""></img></div></div>",,go,6.0,,14020101,0.0,practice_trial,21,stop-signal,
22,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-22.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14020603,0.0,practice-stop-feedback,22,poldrack-single-stim,
23,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-23.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14021105,0.0,practice_mask,23,poldrack-single-stim,
24,300.0,350.0,350.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,0.0,0.0,8.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-24.0,77.0,"[77, 90]",6.0,,444,SDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/6_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/6_white.png""></img></div></div>",0.0,stop,6.0,,14023108,0.0,practice_trial,24,stop-signal,
25,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-25.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14023610,0.0,practice-stop-feedback,25,poldrack-single-stim,
26,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-26.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14024112,0.0,practice_mask,26,poldrack-single-stim,
27,250.0,350.0,350.0,250.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,9.0,2,stop_signal_with_shape_matching,,,,,,0.0-0.0-27.0,90.0,"[77, 90]",9.0,,625,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_white.png""></img></div></div>",,go,5.0,,14026115,0.0,practice_trial,27,stop-signal,
28,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-28.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14026617,0.0,practice-stop-feedback,28,poldrack-single-stim,
29,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-29.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14027119,0.0,practice_mask,29,poldrack-single-stim,
30,250.0,350.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,0.0,0.0,10.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-30.0,90.0,"[77, 90]",5.0,,566,DNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_white.png""></img></div></div>",0.0,stop,2.0,,14029121,0.0,practice_trial,30,stop-signal,
31,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-31.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14029623,0.0,practice-stop-feedback,31,poldrack-single-stim,
32,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-32.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14030127,0.0,practice_mask,32,poldrack-single-stim,
33,250.0,300.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,1.0,0.0,11.0,7,stop_signal_with_shape_matching,,,,,,0.0-0.0-33.0,-1.0,"[77, 90]",7.0,,-1,SSS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_white.png""></img></div></div>",1.0,stop,7.0,,14032129,0.0,practice_trial,33,stop-signal,
34,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-34.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14032631,0.0,practice-stop-feedback,34,poldrack-single-stim,
35,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-35.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14033133,0.0,practice_mask,35,poldrack-single-stim,
36,250.0,300.0,400.0,250.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,12.0,5,stop_signal_with_shape_matching,,,,,,0.0-0.0-36.0,77.0,"[77, 90]",7.0,,736,SDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/7_white.png""></img></div></div>",,go,7.0,,14035135,0.0,practice_trial,36,stop-signal,
37,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-37.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14035637,0.0,practice-stop-feedback,37,poldrack-single-stim,
38,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-38.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14036139,0.0,practice_mask,38,poldrack-single-stim,
39,250.0,300.0,400.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,13.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-39.0,90.0,"[77, 90]",10.0,,624,DNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_white.png""></img></div></div>",,go,3.0,,14038142,0.0,practice_trial,39,stop-signal,
40,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-40.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,14038645,0.0,practice-stop-feedback,40,poldrack-single-stim,
41,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-41.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,14039147,0.0,practice_mask,41,poldrack-single-stim,
42,250.0,300.0,400.0,400.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,1.0,0.0,14.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-42.0,-1.0,"[77, 90]",3.0,,-1,DSD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_white.png""></img></div></div>",1.0,stop,8.0,,14041149,0.0,practice_trial,42,stop-signal,
