,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
308,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-72.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,418212,0.0,test_fixation,308,poldrack-single-stim,
309,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,36.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-73.2,72.0,"[70, 72]",,408,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,420220,0.0,test_trial,309,stop-signal,
310,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-74.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,420727,0.0,test_fixation,310,poldrack-single-stim,
311,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,2.0,37.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-75.2,72.0,"[70, 72]",,404,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,422745,0.0,test_trial,311,stop-signal,
312,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-76.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,423253,0.0,test_fixation,312,poldrack-single-stim,
313,300.0,250.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,38.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-77.2,70.0,"[70, 72]",,455,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,425260,0.0,test_trial,313,stop-signal,
314,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-78.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,425766,0.0,test_fixation,314,poldrack-single-stim,
315,300.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,39.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-79.2,70.0,"[70, 72]",,575,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,427775,0.0,test_trial,315,stop-signal,
316,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-80.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,428283,0.0,test_fixation,316,poldrack-single-stim,
317,300.0,250.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,2.0,40.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-81.2,72.0,"[70, 72]",,518,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,430294,0.0,test_trial,317,stop-signal,
318,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-82.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,430799,0.0,test_fixation,318,poldrack-single-stim,
319,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,2.0,41.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-83.2,72.0,"[70, 72]",,458,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,432808,0.0,test_trial,319,stop-signal,
320,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-84.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,433314,0.0,test_fixation,320,poldrack-single-stim,
321,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,42.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.2-85.2,72.0,"[70, 72]",,425,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,435321,0.0,test_trial,321,stop-signal,
322,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-86.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,435827,0.0,test_fixation,322,poldrack-single-stim,
323,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,43.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-87.2,70.0,"[70, 72]",,440,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,437835,0.0,test_trial,323,stop-signal,
324,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-88.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,438340,0.0,test_fixation,324,poldrack-single-stim,
325,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,44.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.2-89.2,70.0,"[70, 72]",,495,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,440347,0.0,test_trial,325,stop-signal,
326,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-90.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,440852,0.0,test_fixation,326,poldrack-single-stim,
327,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,45.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-91.2,72.0,"[70, 72]",,447,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,442859,0.0,test_trial,327,stop-signal,
328,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-92.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,443369,0.0,test_fixation,328,poldrack-single-stim,
329,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,2.0,46.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-93.2,70.0,"[70, 72]",,540,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,445374,0.0,test_trial,329,stop-signal,
330,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-94.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,445881,0.0,test_fixation,330,poldrack-single-stim,
331,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,2.0,47.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.2-95.2,72.0,"[70, 72]",,403,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,447889,0.0,test_trial,331,stop-signal,
332,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.2-96.2,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,448394,0.0,test_fixation,332,poldrack-single-stim,
333,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,2.0,48.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.2-97.2,70.0,"[70, 72]",,409,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,450402,0.0,test_trial,333,stop-signal,
334,,,,,,,,1119.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-0.3,13.0,[13],,1119,1119.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>You have completed: 3 out of 5 blocks of trials.</p></div></div>,,,,451544,0.0,feedback_block,334,poldrack-single-stim,
335,,,,,,,,1767.0,,True,37.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-1.3-0.3,37.0,[],,1767,1767.0,Press the Left Arrow</p>,,,,453313,200.0,attention_check,335,attention-check,
336,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-2.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,454019,0.0,test_fixation,336,poldrack-single-stim,
337,250.0,150.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,3.0,1.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-3.3,70.0,"[70, 72]",,543,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,456027,0.0,test_trial,337,stop-signal,
338,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-4.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,456532,0.0,test_fixation,338,poldrack-single-stim,
339,200.0,150.0,150.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,2.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-5.3,72.0,"[70, 72]",,572,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,458541,0.0,test_trial,339,stop-signal,
340,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-6.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,459047,0.0,test_fixation,340,poldrack-single-stim,
341,200.0,150.0,150.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,3.0,3.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-7.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,461056,0.0,test_trial,341,stop-signal,
342,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-8.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,461561,0.0,test_fixation,342,poldrack-single-stim,
343,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,3.0,4.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-9.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,463568,0.0,test_trial,343,stop-signal,
344,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-10.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,464074,0.0,test_fixation,344,poldrack-single-stim,
345,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,5.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-11.3,72.0,"[70, 72]",,565,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,466080,0.0,test_trial,345,stop-signal,
346,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-12.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,466586,0.0,test_fixation,346,poldrack-single-stim,
347,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,3.0,6.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-13.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,468600,0.0,test_trial,347,stop-signal,
348,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-14.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,469105,0.0,test_fixation,348,poldrack-single-stim,
349,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,3.0,7.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-15.3,72.0,"[70, 72]",,765,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,471110,0.0,test_trial,349,stop-signal,
350,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-16.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,471613,0.0,test_fixation,350,poldrack-single-stim,
351,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,8.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-17.3,70.0,"[70, 72]",,471,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,473620,0.0,test_trial,351,stop-signal,
352,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-18.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,474126,0.0,test_fixation,352,poldrack-single-stim,
